city,number,latitude,longitude,id_list,Distance to center [km],fetched_url,name,idname
Aschaffenburg,1,49.97315,9.15079,100046798,0.1432,https://data.eco-counter.com/public2/?id=100046798,,
Berlin,1,52.5140658632566,13.41775102070807,100024661,1.9827,https://data.eco-counter.com/public2/?id=100024661,Jannowitzbrücke,Berlin_1
Berlin,2,52.52718,13.37202,100032152,1.6032,https://data.eco-counter.com/public2/?id=100032152,Invalidenstraße,Berlin_2
Berlin,3,52.51373867977201,13.474367159238705,100032154,5.7977,https://data.eco-counter.com/public2/?id=100032154,Frankfurter Allee,Berlin_3
Berlin,4,52.56681,13.41217,100032155,5.7547,https://data.eco-counter.com/public2/?id=100032155,Berliner Straße,Berlin_4
Berlin,5,52.54884,13.40037,100032159,3.6211,https://data.eco-counter.com/public2/?id=100032159,Schwedter Steg,Berlin_5
Berlin,6,52.533665,13.198963,100032161,12.9793,https://data.eco-counter.com/public2/?id=100032161,Klosterstraße,Berlin_6
Berlin,7,52.46676,13.30916,100032163,7.7698,https://data.eco-counter.com/public2/?id=100032163,Breitenbachplatz,Berlin_7
Berlin,8,52.48812,13.36979,100032165,3.4648,https://data.eco-counter.com/public2/?id=100032165,Monumentenstraße,Berlin_8
Berlin,9,52.55819,13.36494,100032169,4.8536,https://data.eco-counter.com/public2/?id=100032169,Markstraße,Berlin_9
Berlin,10,52.49311815915883,13.429149248667873,100032236,3.8091,https://data.eco-counter.com/public2/?id=100032236,Maybachufer,Berlin_10
Berlin,11,52.45775788047353,13.519359601285744,100032237,11.0239,https://data.eco-counter.com/public2/?id=100032237,Kaisersteg,Berlin_11
Berlin,12,52.50025,13.47438,100033035,6.0814,https://data.eco-counter.com/public2/?id=100033035,Paul- und Paula-Uferweg,Berlin_12
Berlin,13,52.4925,13.55849,100033037,11.8009,https://data.eco-counter.com/public2/?id=100033037,Alberichstraße,Berlin_13
Berlin,14,52.49199,13.37412,100033038,2.9583,https://data.eco-counter.com/public2/?id=100033038,Yorckstraße,Berlin_14
Berlin,15,52.49058,13.33308,100033039,4.7863,https://data.eco-counter.com/public2/?id=100033039,Prinzregentenstraße,Berlin_15
Berlin,16,52.50177512317563,13.445688884934569,100053586,4.2037,https://data.eco-counter.com/public2/?id=100053586,Oberbaumbrücke,Berlin_16
Berlin,17,52.43852296779607,13.387829068100944,100064714,8.7306,https://data.eco-counter.com/public2/?id=100064714,Mariendorfer Damm,Berlin_17
Berlin,18,52.51293017936524,13.326764702796938,300019043,4.2266,https://data.eco-counter.com/public2/?id=300019043,Straße des 17. Juni,Berlin_18
Bochum,1,51.46881,7.22925,100048863,1.5908,https://data.eco-counter.com/public2/?id=100048863,,
Bochum,2,51.47929180884493,7.225191440806299,100049071,0.4744,https://data.eco-counter.com/public2/?id=100049071,,
Bonn,1,50.7376321974817,7.10662675446168,100019810,0.4643,https://data.eco-counter.com/public2/?id=100019810,,
Darmstadt,1,49.84743,8.64602,100050420,2.8424,https://data.eco-counter.com/public2/?id=100050420,,
Dortmund,1,51.49925,7.42673,100042617,3.1451,https://data.eco-counter.com/public2/?id=100042617,,
Düsseldorf,1,51.220154,6.7671213,100016424,0.8662,https://data.eco-counter.com/public2/?id=100016424,,
Düsseldorf,1,51.22324,6.7791767,100005014,0.3123,https://data.eco-counter.com/public2/?id=100005014,,
Düsseldorf,2,51.21246,6.7707596,100011631,1.4901,https://data.eco-counter.com/public2/?id=100011631,,
Düsseldorf,3,51.276716778823,6.714075131282815,100011632,7.1639,https://data.eco-counter.com/public2/?id=100011632,,
Düsseldorf,4,51.19622486679657,6.796508431434632,100011637,3.5362,https://data.eco-counter.com/public2/?id=100011637,,
Düsseldorf,5,51.21577,6.77688,100033615,1.0717,https://data.eco-counter.com/public2/?id=100033615,,
Düsseldorf,6,51.217227146046575,6.775415966949505,100033660,0.9111,https://data.eco-counter.com/public2/?id=100033660,,
Düsseldorf,7,51.21074,6.771311,100046689,1.6671,https://data.eco-counter.com/public2/?id=100046689,,
Düsseldorf,8,51.17652,6.80926,100047053,5.9002,https://data.eco-counter.com/public2/?id=100047053,,
Düsseldorf,9,51.18775,6.77722,100047054,4.1872,https://data.eco-counter.com/public2/?id=100047054,,
Düsseldorf,10,51.14898,6.88668,100047279,11.462,https://data.eco-counter.com/public2/?id=100047279,,
Düsseldorf,11,51.23166,6.7632,100047280,1.1481,https://data.eco-counter.com/public2/?id=100047280,,
Düsseldorf,12,51.18834,6.77571,100047281,4.1213,https://data.eco-counter.com/public2/?id=100047281,,
Düsseldorf,13,51.22013672913651,6.767122149467469,300014548,0.8675,https://data.eco-counter.com/public2/?id=300014548,,
Heidelberg,1,49.40911,8.6766615,100011985,1.3071,https://data.eco-counter.com/public2/?id=100011985,,
Karlsruhe,1,49.0072864,8.4027153,100004165,0.0691,https://data.eco-counter.com/public2/?id=100004165,,
Köln,1,50.913017,6.948681,100019755,2.9272,https://data.eco-counter.com/public2/?id=100019755,,
Köln,2,50.930084,6.930417,100019756,2.2665,https://data.eco-counter.com/public2/?id=100019756,,
Köln,3,50.933098,6.8929157,100019757,4.7354,https://data.eco-counter.com/public2/?id=100019757,,
Köln,4,50.962322,6.986403,100019758,3.2444,https://data.eco-counter.com/public2/?id=100019758,,
Köln,5,50.914497,6.9818854,100021727,3.0659,https://data.eco-counter.com/public2/?id=100021727,,
Köln,6,50.9182,6.960489,100023269,2.2421,https://data.eco-counter.com/public2/?id=100023269,,
Köln,7,50.945816,6.9266076,100023270,2.4804,https://data.eco-counter.com/public2/?id=100023270,,
Köln,8,50.94118,6.9701,100029854,0.7757,https://data.eco-counter.com/public2/?id=100029854,,
Köln,9,50.93637257134968,6.947836756773378,100030418,0.8787,https://data.eco-counter.com/public2/?id=100030418,,
Köln,10,50.93649,6.96658,100044729,0.5075,https://data.eco-counter.com/public2/?id=100044729,,
Köln,11,50.92054907885211,6.94476961008295,100045094,2.249,https://data.eco-counter.com/public2/?id=100045094,,
Köln,12,50.92719493078395,6.933329933685668,100057124,2.2423,https://data.eco-counter.com/public2/?id=100057124,,
Köln,13,50.93311976074636,6.925021246105153,100059340,2.5177,https://data.eco-counter.com/public2/?id=100059340,,
Köln,14,50.90295502231652,6.993484497070313,300014336,4.5845,https://data.eco-counter.com/public2/?id=300014336,,
Köln,15,50.93071097591193,6.967520713806153,300016603,1.0016,https://data.eco-counter.com/public2/?id=300016603,,
Rostock,2,54.09034,12.13605,100005394,0.5385,https://data.eco-counter.com/public2/?id=100005394,,
Rostock,1,54.10295,12.07408,100005392,3.7428,https://data.eco-counter.com/public2/?id=100005392,,
Rostock,2,54.102818,12.0749855,100005393,3.6821,https://data.eco-counter.com/public2/?id=100005393,,
Rostock,3,54.089867988164045,12.136024832725528,100005394,0.5619,https://data.eco-counter.com/public2/?id=100005394,,
Rostock,4,54.09152282594652,12.149421548069586,100005395,1.3609,https://data.eco-counter.com/public2/?id=100005395,,
Rostock,5,54.083782,12.153115,100011605,1.8659,https://data.eco-counter.com/public2/?id=100011605,,
Rostock,6,54.17664,12.05835,100017341,10.4212,https://data.eco-counter.com/public2/?id=100017341,,
Rostock,7,54.081974,12.114006,100034893,1.5044,https://data.eco-counter.com/public2/?id=100034893,,
Rostock,8,54.190883411358165,12.182190114021315,100037010,11.4888,https://data.eco-counter.com/public2/?id=100037010,,
Rostock,9,54.1910343394493,12.18094563857718,100037011,11.4804,https://data.eco-counter.com/public2/?id=100037011,,
Rostock,10,54.1910466208228,12.1817400393486,100037012,11.4972,https://data.eco-counter.com/public2/?id=100037012,,
Rostock,11,54.184589136171645,12.23723795588213,100041597,12.4519,https://data.eco-counter.com/public2/?id=100041597,,
Rostock,12,54.07839,12.10193,100056900,2.3391,https://data.eco-counter.com/public2/?id=100056900,,
Stuttgart,1,48.79912609299229,9.210372161982695,100034882,3.1989,https://data.eco-counter.com/public2/?id=100034882,,
Stuttgart,2,48.74661091153218,9.13566226791684,100034894,4.8063,https://data.eco-counter.com/public2/?id=100034894,,
Stuttgart,3,48.80490968434408,9.226946272791574,100042486,4.5252,https://data.eco-counter.com/public2/?id=100042486,,
Stuttgart,4,48.80513535517377,9.225987627445804,100042487,4.4887,https://data.eco-counter.com/public2/?id=100042487,,
Stuttgart,5,48.80811,9.18551,100060100,3.3227,https://data.eco-counter.com/public2/?id=100060100,,
Stuttgart,6,48.716494,9.08652,100061257,9.7184,https://data.eco-counter.com/public2/?id=100061257,,
Stuttgart,7,48.739821,9.152228,100061633,4.7536,https://data.eco-counter.com/public2/?id=100061633,,
Stuttgart,8,48.740003,9.226692,100061648,5.4757,https://data.eco-counter.com/public2/?id=100061648,,
Stuttgart,9,48.8115094776975,9.167497239565906,100062943,3.7888,https://data.eco-counter.com/public2/?id=100062943,,
Stuttgart,10,48.809354,9.105381,100062945,6.4573,https://data.eco-counter.com/public2/?id=100062945,,
Stuttgart,11,48.78424,9.147031,100063203,2.5009,https://data.eco-counter.com/public2/?id=100063203,,
Stuttgart,12,48.779637,9.248607,100063204,5.0278,https://data.eco-counter.com/public2/?id=100063204,,
Stuttgart,13,48.826,9.21488,100063205,5.8718,https://data.eco-counter.com/public2/?id=100063205,,
Stuttgart,14,48.78027,9.17741,100063206,0.2782,https://data.eco-counter.com/public2/?id=100063206,,
Stuttgart,15,48.76976122395633,9.172275119691044,100063225,1.1201,https://data.eco-counter.com/public2/?id=100063225,,
Osnabrück,1,52.2799654,8.055056078,100050631,1.0234,https://data.eco-counter.com/public2/?id=100050631,,
Ludwigsburg,1,48.89318854,9.192943239,100041999,0.3506,https://data.eco-counter.com/public2/?id=100041999,,